                                   CONTENTS
                                               目錄

Corporate Information                                   公司資料           2

Chairperson’s Statement                                 主席報告           5

Management Discussion and Analysis                      管理層討論及分析       9

Biographies of Directors and Senior Management          董事及高級管理層履歷     24

Directors’ Report                                       董事會報告          32

Corporate Governance Report                             企業管治報告         66

Independent Auditor’s Report                            獨立核數師報告        91

Consolidated Statement of Comprehensive (Loss)/Income   綜合全面（虧損）╱收益表   102

Consolidated Statement of Financial Position            綜合財務狀況表        104

Consolidated Statement of Changes In Equity             綜合權益變動表        106

Consolidated Statement of Cash Flows                    綜合現金流量表        108

Notes to the Consolidated Financial Statements          綜合財務報表附註       110

Five-Year Financial Summary                             五年財務概要         220

Environmental, Social and Governance Report             環境、社會及管治報告     221

Glossary                                                詞彙             285
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
      The income tax expenses of the Group for the year ended 31              本集團截至 2025 年 12 月 31 日止年度的所得
      December 2025 are analysed as follows:                                  稅開支分析如下：

                                                                                        Year ended 31 December
                                                                                        截至 12 月 31 日止年度
                                                                                           2025            2024
                                                                                         2025 年          2024 年
                                                                                        RMB’000         RMB’000
                                                                                       人民幣千元           人民幣千元


      Current income tax                           即期所得稅
        – PRC corporate income tax                  －中國企業所得稅                              (11,466)         31,623
        – Hong Kong profits tax                     －香港利得稅                                 11,371           2,580


                                                                                              (95)         34,203


      Deferred income tax (Note 32)                遞延所得稅（附註 32）
        – PRC corporate income tax                  －中國企業所得稅                              (20,815)          (1,368)
        – Hong Kong profits tax                     －香港利得稅                                  2,562            3,743


                                                                                          (18,253)          2,375


      Income tax (credit)/expense                  所得稅（抵免）╱開支                             (18,348)         36,578


(a)   Cayman Islands                                                    (a)   開曼群島
      Under the prevailing laws of the Cayman Islands, the Company            根據開曼群島現行法律，本公司無需就收入
      is not subject to tax on income or capital gains.                       或資本收益課稅。

(b)   Hong Kong                                                         (b)   香港
      The Group’s entities incorporated in Hong Kong are subject to           本集團於香港註冊成立的實體須繳納香港
      Hong Kong profits tax under which the tax rate is 8.25% for             利得稅，首 2 百萬港元的應課稅利潤稅率為
      assessable profits in the first HK$2 million and 16.5% for any          8.25%，而超過 2 百萬港元的任何應課 稅利
      assessable profits in excess.                                           潤稅率則為 16.5%。

(c)   PRC Corporate Income Tax (“PRC CIT”)                              (c)   中國企業所得稅（「中國企業所得稅」）
      The PRC CIT has been provided on the estimated taxable                  中國企業所得稅乃就本集團於中國註冊成
      profits derived by the Group’s subsidiaries incorporated in the         立之附屬公司所產生之估計應課稅溢利作
      PRC and was calculated in accordance with the relevant rules            出撥備，並根據中國有關規則及規例計算。
      and regulations of the PRC. The applicable PRC CIT rate was             於截至 2024 年及 2025 年 12 月 31 日止年度，
      25% for the year ended 31 December 2024 and 2025.                       中國適用企業所得稅稅率為 25%。




148     STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                      Notes to the Consolidated Financial Statements
                                                                                  綜合財務報表附註
                                                                                     For the year ended 31 December 2025
                                                                                           截至 2025 年 12 月 31 日止年度



10 INCOME TAX (CREDIT)/EXPENSE (Continued)                             10 所得稅（抵免）╱開支（續）
(d)   Withholding Income Tax                                           (d)   代扣代繳所得稅
      Pursuant to the Detailed Implementation Regulations for                根據於 2007 年 12 月 6 日發佈的《企業所得稅
      Implementation of the Corporate Income Tax Law issued on               法 實 施 細 則》，自 2008 年 1 月 1 日 起，在 中
      6 December 2007, dividends distributed out of the profits              國成立的實體就所產生溢利向其外國投資者
      generated by entities established in the PRC after 1 January           分配之股息須按 5% 或 10% 的稅率繳納預扣
      2008 to their foreign investors are subject to a withholding           所得稅。本集團截至 2025 年 12 月 31 日止年
      income tax at a rate of 5% or 10%. The withholding income tax          度適用的代扣代繳所得稅稅率為 10%（2024
      rate applicable to the Group for the year ended 31 December            年：10%）。
      2025 was 10% (2024: 10%).

(e)   The taxation of the Group’s profit before taxation differs       (e)   本集團就除稅前溢利的稅費與使用本集團
      from the theoretical amount that would arise using the rates           經營所在司法權區現行稅率將產生的理論
      prevailing in the jurisdictions in which the Group operates as         金額有所不同，詳情載列如下：
      follows:

                                                                                        Year ended 31 December
                                                                                        截至 12 月 31 日止年度
                                                                                           2025              2024
                                                                                         2025 年            2024 年
                                                                                        RMB’000           RMB’000
                                                                                       人民幣千元             人民幣千元


      (Loss)/profit before income tax              除所得稅前（虧損）╱溢利                            (69,394)            86,818


      Tax calculated at domestic tax rate             按適用於中國溢利的本地稅率
        applicable to profits in PRC (25%)             (25%) 計算之稅項                         (17,348)            21,705
      Tax effects of:                                 以下各項之稅務影響：
        – Effect of different tax rate                 －不同稅率的影響                              (5,403)             (692)
        – Expenses not deductible for taxation         －不可扣稅開支
            purposes                                                                          2,529               709
        – Income not subject to tax                    －毋須課稅收入                               (2,501)             (372)
        – Tax losses not recognised for deferred       －未就遞延所得稅確認的
            income tax                                    稅項虧損                               5,338             10,475
        – Temporary differences not recognised for －未就遞延所得稅確認的
            deferred income tax                           暫時差額                                   70               239
        – Utilisation of previously unrecognised tax   －利用先前未確認之稅項
            losses                                        虧損                                 (1,989)             (396)
        – Withholding income tax arising from          －中國附屬公司向香港集團
            licensing fees paid by subsidiaries in the    實體支付許可費所產生的
            PRC to the group entities in Hong Kong        預扣所得稅                                  –              5,040
        – Others                                       －其他                                     956               (130)


                                                                                           (18,348)            36,578




                                                                               ANNUAL REPORT 2025 二零二五年年報          149
Notes to the Consolidated Financial Statements
綜合財務報表附註
For the year ended 31 December 2025
截至 2025 年 12 月 31 日止年度



11 (LOSS)/EARNINGS PER SHARE                                           11 每股（虧損）╱盈利
(a)   Basic (loss)/earnings per share                                  (a)   每股基本（虧損）╱盈利
      Basic earnings per share is calculated by dividing the (loss)/         於截至 2024 年及 2025 年 12 月 31 日止年度，
      profit attributable to owners of the Company by the weighted           每股基本盈利按本公司擁有人應佔（虧損）╱
      average numbers of ordinary shares outstanding during the              溢利除以發行在外的普通股加權平均數計算。
      year ended 31 December 2024 and 2025.

                                                                                       Year ended 31 December
                                                                                       截至 12 月 31 日止年度
                                                                                          2025            2024
                                                                                        2025 年          2024 年
                                                                                       RMB’000         RMB’000
                                                                                      人民幣千元           人民幣千元


      (Loss)/profit to equity owners of            本公司權益擁有人應佔（虧損）╱
        the Company (RMB’000)                       溢利（人民幣千元）                             (36,381)        56,054
      Weighted average number of                   已發行普通股加權平均數
        ordinary shares issued                                                        878,923,935    822,826,111
      Basic (losses)/earnings share                每股基本（虧損）╱盈利
        (in RMB/share)                             （人民幣╱股）                                  (0.04)              0.07


(b)   Diluted (loss)/earnings per share                                (b)   每股攤薄（虧損）╱盈利
      The Group incurred loss for the current year. Therefore, the           本 集 團 於 本 年 度 錄 得 虧 損。因 此，2020 年
      effect of the outstanding share options under 2020 share               股份激勵計劃項下尚未行使的購股權所產
      incentive plan were not included in the calculation of diluted         生的影響並未計入每股攤薄虧損的計算中，
      loss per share, as their inclusion would be antidilutive.              因為將其計入將產生反攤薄作用。因此，截
      Accordingly, diluted loss per share for the year ended 31              至 2025 年 12 月 31 日止年度的每股攤薄虧損
      December 2025 is same with basic loss per share.                       與每股基本虧損相同。

      Diluted earnings per share for the year ended 31 December              截至 2024 年 12 月 31 日止年度，每股攤薄盈
      2024 is RMB0.07, which is calculated by dividing the profit            利為人民幣 0.07 元，其乃按本公司權益擁有
      attributable to equity owners of the Company RMB56,054,000             人應佔溢利人民幣 56,054,000 元除以已發行
      by the weighted average number of 849,991,483 ordinary                 的普通股加權平均數 849,991,483 股計算得
      shares outstanding assuming the conversion of share options            出。
      under 2020 share incentive plan during the financial year.




150      STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                   Notes to the Consolidated Financial Statements
                                                                               綜合財務報表附註
                                                                                        For the year ended 31 December 2025
                                                                                               截至 2025 年 12 月 31 日止年度



12 PROPERTY, PLANT AND EQUIPMENT                                    12 物業、廠房及設備

                                                                                  Furniture,
                                                                                 fixture and      Leasehold
                                                     Buildings    Computers      equipment     improvements          Total
                                                                                傢具、裝置
                                                       樓宇            電腦              及設備         租賃裝修             總計
                                                    RMB’000       RMB’000         RMB’000        RMB’000       RMB’000
                                                   人民幣千元         人民幣千元          人民幣千元           人民幣千元         人民幣千元


   At 1 January 2024        於 2024 年 1 月 1 日
   Cost                     成本                         57,667         1,629           5,919         10,790         76,005
   Accumulated depreciation 累計折舊                       (3,799)         (697)         (2,762)        (1,205)        (8,463)


   Net book amount           賬面淨值                      53,868          932            3,157          9,585         67,542


   Year ended 31 December    截至 2024 年 12 月 31 日
      2024                    止年度
   Opening net book value    期初賬面淨值                    53,868           932           3,157          9,585         67,542
   Additions                 添置                        47,731           277           3,472         19,569         71,049
   Disposals                 出售                             –           (65)           (210)             –           (275)
   Depreciation              折舊                        (2,588)         (439)         (1,621)        (3,529)        (8,177)
   Exchange difference       匯兌差額                          10             –              59              –             69


   Closing net book amount   期末賬面淨值                    99,021          705            4,857         25,625        130,208


   At 31 December 2024      於 2024 年 12 月 31 日
   Cost                     成本                       105,408          1,704           8,793         30,019        145,924
   Accumulated depreciation 累計折舊                      (6,387)          (999)         (3,936)        (4,394)       (15,716)


   Net book amount           賬面淨值                      99,021          705            4,857         25,625        130,208




                                                                               ANNUAL REPORT 2025 二零二五年年報             151
Notes to the Consolidated Financial Statements
綜合財務報表附註
For the year ended 31 December 2025
截至 2025 年 12 月 31 日止年度



12 PROPERTY, PLANT AND EQUIPMENT (Continued)                              12 物業、廠房及設備（續）

                                                                                           Furniture,
                                                                                         fixture and         Leasehold
                                                        Buildings       Computers        equipment        improvements           Total
                                                                                        傢具、裝置
                                                          樓宇               電腦                及設備            租賃裝修              總計
                                                       RMB’000          RMB’000            RMB’000          RMB’000        RMB’000
                                                      人民幣千元            人民幣千元            人民幣千元              人民幣千元          人民幣千元


      Year ended 31 December    截至 2025 年 12 月 31 日
         2025                    止年度
      Opening net book value    期初賬面淨值                    99,021                 705           4,857           25,625       130,208
      Additions                 添置                             –                 229           4,274            2,170         6,673
      Disposals                 出售                             –                   –             (42)               –           (42)
      Depreciation              折舊                        (3,361)               (388)         (2,851)          (5,652)      (12,252)
      Exchange difference       匯兌差額                          87                   –              11               (3)           95


      Closing net book amount   期末賬面淨值                    95,747                546           6,249            22,140       124,682


      At 31 December 2025      於 2025 年 12 月 31 日
      Cost                     成本                        105,495            1,933            13,036            32,189       152,653
      Accumulated depreciation 累計折舊                       (9,748)          (1,387)           (6,787)          (10,049)      (27,971)


      Net book amount           賬面淨值                      95,747                546           6,249            22,140       124,682


(i)   Depreciation expenses were charged to the following categories      (i)      折 舊 開 支 計 入 綜 合 全 面（虧 損）╱ 收 益 表 的
      in the consolidated statement of comprehensive (loss)/income:                下列類別：

                                                                                                        Year ended 31 December
                                                                                                        截至 12 月 31 日止年度
                                                                                                       2025                  2024
                                                                                                     2025 年                2024 年
                                                                                                    RMB’000               RMB’000
                                                                                                   人民幣千元                 人民幣千元


      Selling and marketing expenses                  銷售及營銷開支                                               3,231            2,567
      General and administrative expenses             一般及行政開支                                               9,021            5,610


                                                                                                           12,252            8,177




152      STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                  Notes to the Consolidated Financial Statements
                                                                              綜合財務報表附註
                                                                             For the year ended 31 December 2025
                                                                                   截至 2025 年 12 月 31 日止年度



13 RIGHT-OF-USE ASSETS                                             13 使用權資產

                                                                                Year ended 31 December
                                                                                截至 12 月 31 日止年度
                                                                                   2025              2024
                                                                                 2025 年            2024 年
                                                                                RMB’000           RMB’000
                                                                               人民幣千元             人民幣千元


   Office premises                               辦公物業
   Opening net book value                        期初賬面淨值                             14,786             21,511
   Additions                                     添置                                 12,237             13,541
   Transfer to investment properties (Note 14)   轉撥至投資物業（附註 14）                          –            (14,286)
   Depreciation charge                           折舊開支                               (8,854)            (5,544)
   Early termination                             提早終止                                 (966)              (460)
   Exchange difference                           匯兌差額                                  (13)                24


   Closing net book amount                       期末賬面淨值                             17,190             14,786


   At the end of the year                        於年末
   Cost                                          成本                                 39,054             27,796
   Accumulated depreciation                      累計折舊                              (21,864)           (13,010)


   Net book amount                               賬面淨值                               17,190             14,786


   The Group leased office premises in Kunshan, Guangzhou,           本集團根據租期介乎兩至六年（2024 年：兩
   Shanghai and Beijing in mainland China under lease terms          至六年）租賃中國內地昆山、廣州、上海及
   ranging from two to six years (2024: two to six years).           北京的辦公物業。使用權資產的折舊開支計
   Depreciation expenses of right-of-use assets were charged to      入 綜 合 全 面（虧 損）╱ 收 益 表 的 銷 售 及 營 銷
   selling and marketing expenses and general and administrative     開支以及一般及行政開支（附註 7）。
   expenses in the consolidated statement of comprehensive
   (loss)/income (Note 7).




                                                                       ANNUAL REPORT 2025 二零二五年年報          153
Notes to the Consolidated Financial Statements
綜合財務報表附註
For the year ended 31 December 2025
截至 2025 年 12 月 31 日止年度



14 INVESTMENT PROPERTIES                                                  14 投資物業

                                                                                           Year ended 31 December
                                                                                           截至 12 月 31 日止年度
                                                                                              2025            2024
                                                                                            2025 年          2024 年
                                                                                           RMB’000         RMB’000
                                                                                          人民幣千元           人民幣千元


      Opening net book amount                        期初賬面淨值                                   12,857               –
      Transfer from right-of-use assets (Note 13)    轉撥自使用權資產（附註 13）                               –          14,286
      Depreciation charge                            折舊開支                                     (1,428)         (1,429)


      Closing net book amount                        期末賬面淨值                                   11,429          12,857


      Cost                                           成本                                       14,286          14,286
      Accumulated depreciation                       累計折舊                                     (2,857)         (1,429)


      Net book amount                                賬面淨值                                     11,429          12,857


(i)   Amounts recognised in profit or loss:                               (i)   於損益中確認的金額：

                                                                                           Year ended 31 December
                                                                                           截至 12 月 31 日止年度
                                                                                              2025            2024
                                                                                            2025 年          2024 年
                                                                                           RMB’000         RMB’000
                                                                                          人民幣千元           人民幣千元


      Rental income from operating leases            經營租賃的租金收入                                 1,389           1,908
      Depreciation charges                           折舊開支                                      1,428           1,429


      Investment properties consist of leased properties, which                 投資物業包括租賃物業，即符合投資物業定
      represent right-of-use assets that meet the definition of                 義的使用權資產。其初步根據相關租賃負債
      investment properties. They are initially measured based on               的初始金額進行計量。該等租賃物業的所有
      the initial amount of the relevant lease liability. The ownership         權並未從出租人轉移至本集團。租賃物業於
      of such leased properties are not transferred to the Group from           較其可使用年期為短的租期內按直線法進
      the lessors. The leased properties are depreciated over the               行 折 舊。於 2025 年 12 月 31 日，本 集 團 有 一
      lease term which is shorter than their useful life on a straight-         份相關租賃合約（2024 年：一份）。
      line basis. As at 31 December 2025, the Group had one such
      lease contract (2024: one).




154      STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                   Notes to the Consolidated Financial Statements
                                                                               綜合財務報表附註
                                                                                       For the year ended 31 December 2025
                                                                                             截至 2025 年 12 月 31 日止年度



15 INTANGIBLE ASSETS                                                 15 無形資產

                                                                           Licensed
                                                       Software and     intellectual              Music
                                                         technology      properties            copyright            Total
                                                                       獲授權知識
                                                       軟件及技術                   產權           音樂版權                 總計
                                                        RMB’000          RMB’000            RMB’000           RMB’000
                                                       人民幣千元           人民幣千元               人民幣千元             人民幣千元

   At 1 January 2024          於 2024 年 1 月 1 日
   Cost                       成本                            18,940           1,987                  431          21,358
   Accumulated amortisation   累計攤銷                            (925)           (414)                 (50)         (1,389)


   Net book amount            賬面淨值                          18,015           1,573                  381          19,969


   Year ended 31 December     截至 2024 年 12 月 31 日
     2024                      止年度
   Opening net book value     期初賬面淨值                        18,015           1,573                  381          19,969
   Additions                  添置                             4,872               –                    –           4,872
   Amortisation               攤銷                            (3,919)           (499)                 (87)         (4,505)
   Exchange difference        匯兌差額                             195              25                    8             228


   Closing net book amount    期末賬面淨值                        19,163           1,099                  302          20,564


   At 31 December 2024        於 2024 年 12 月 31 日
   Cost                       成本                            24,038           2,030                  440          26,508
   Accumulated amortisation   累計攤銷                          (4,875)           (931)                (138)         (5,944)


   Net book amount            賬面淨值                          19,163           1,099                  302          20,564


   Year ended 31 December     截至 2025 年 12 月 31 日
     2025                      止年度
   Opening net book value     期初賬面淨值                        19,163           1,099                  302          20,564
   Amortisation               攤銷                            (4,036)           (502)                 (87)         (4,625)
   Exchange difference        匯兌差額                            (167)            (20)                  (6)           (193)


   Closing net book amount    期末賬面淨值                        14,960             577                  209          15,746


   At 31 December 2025        於 2025 年 12 月 31 日
   Cost                       成本                            23,871            2,010                 434           26,315
   Accumulated amortisation   累計攤銷                          (8,911)          (1,433)               (225)         (10,569)


   Net book amount            賬面淨值                          14,960             577                  209          15,746




                                                                          ANNUAL REPORT 2025 二零二五年年報                 155
Notes to the Consolidated Financial Statements
綜合財務報表附註
For the year ended 31 December 2025
截至 2025 年 12 月 31 日止年度



15 INTANGIBLE ASSETS (Continued)                                       15 無形資產（續）
      Amortisation expenses were charged to the following categories     攤 銷 開 支 已 於 綜 合 全 面（虧 損）╱ 收 益 表 內
      in the consolidated statement of comprehensive (loss)/income:      的以下類別扣除：

                                                                                    Year ended 31 December
                                                                                    截至 12 月 31 日止年度
                                                                                       2025            2024
                                                                                     2025 年          2024 年
                                                                                    RMB’000         RMB’000
                                                                                   人民幣千元           人民幣千元


      Cost of revenue                              銷售成本                                 3,924           4,015
      Selling and marketing expenses               銷售及營銷開支                                389             390
      General and administrative expenses          一般及行政開支                                312             100


                                                                                        4,625           4,505


16 INVESTMENTS ACCOUNTED FOR USING THE                                 16 以權益法入賬的投資
   EQUITY METHOD

                                                                                    Year ended 31 December
                                                                                    截至 12 月 31 日止年度
                                                                                       2025            2024
                                                                                     2025 年          2024 年
                                                                                    RMB’000         RMB’000
                                                                                   人民幣千元           人民幣千元


      Investment in associates                     於聯營公司之投資
      At the beginning of the year                 年初                                   5,000           5,004
      Additions                                    添置                                   4,000               3
      Disposals                                    出售                                       –              (4)
      Share of loss of investments                 應佔投資虧損                              (4,000)             (3)


      At the end of the year                       年末                                   5,000           5,000




156      STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                       Notes to the Consolidated Financial Statements
                                                                                   綜合財務報表附註
                                                                                             For the year ended 31 December 2025
                                                                                                    截至 2025 年 12 月 31 日止年度



16 INVESTMENTS ACCOUNTED FOR USING THE                                    16 以權益法入賬的投資（續）
   EQUITY METHOD (Continued)
   As at 31 December 2025, the associates of the Group, which                   於 2025 年 12 月 31 日，本集團採用權益法入
   were accounted for using equity method, were as follows:                     賬的聯營公司如下：

                                                                                                        Attributable equity
                                                                           Carrying amount             interest of the Group
                                                                               賬面值                       本集團應佔股權
                                                                                         As at 31 December
                                 Place of             Nature of                            於 12 月 31 日
   Company name                  incorporation        relationship          2025           2024            2025             2024
   公司名稱                          註冊成立日期               關係性質                2025 年         2024 年         2025 年            2024 年


   Billion star Development      China/Hong Kong      Associate                 –              –            30%            30%
      (HK) Limited
   億星發展（香港）有限公司                  中國╱香港                聯營公司

   Beijing Star Plus Jiahui  China/Beijing            Associate            5,000           5,000            25%            25%
     Business Management Co.
     Limited (Note 17(b))
   北京星創嘉匯商務管理有限 中國╱北京                                 聯營公司
     公司（附註 17(b)）

   Zhejiang Ruxing Brand     China/Zhejiang           Associate                 –              –            40%               –
     Management Co., Limited
   浙江汝星品牌管理有限公司 中國╱浙江                                 聯營公司

   The English names of the associates represent the best effort                聯營公司並無正式英文名稱，其英文名稱由
   by the management of the Group in translating their Chinese                  本集團管理層盡力翻譯中文名稱而來。
   names as they do not have official English names.

   The Group determined that it does not have controlling interest              本集團認為，其對上述被投資方不具有控股
   in above investees, but rather possesses significant influence.              權，但具有重大影響。上述聯營公司為私人
   The associates as listed above are private companies and there               公司，其股份並無市場報價。並無與本集團
   are no quoted market prices available for their shares. There                於聯營公司的權益有關的或有負債。
   is no contingent liabilities relating to the Group’s interest in the
   associates.




                                                                                    ANNUAL REPORT 2025 二零二五年年報              157
Notes to the Consolidated Financial Statements
綜合財務報表附註
For the year ended 31 December 2025
截至 2025 年 12 月 31 日止年度



16 INVESTMENTS ACCOUNTED FOR USING THE                                    16 以權益法入賬的投資（續）
   EQUITY METHOD (Continued)
      Zhejiang Ruxing and Billion Star have a negative net asset                由於持續錄得經營虧損，浙江汝星及億星錄
      due to consecutive operating losses. The Group is not obliged             得負資產淨值。本集團並無義務承擔浙江汝
      to bear any additional losses of Zhejiang Ruxing and Billion              星及億星的任何額外虧損。因此，於確認本
      Star. Therefore, the carrying amount of investments accounted             集團應佔浙江汝星及億星產生的淨虧損時，
      for using the equity method is reduced to zero in recognising             按權益法核算的投資賬面值減至零。本年度
      the Group’s share of net losses incurred by Zhejiang Ruxing               未確認投資虧損分別為人民幣 840,000 元及
      and Billion Star. The unrecognised investment losses for the              人民幣 2,486,000 元。於 2025 年 12 月 31 日，
      current year amounted to RMB840,000 and RMB2,486,000,                     累計未確認投資虧損分別為人民幣 840,000
      respectively. As at 31 December 2025, the accumulated                     元及人民幣 2,507,000 元。
      unrecognised investment losses are RMB840,000 and
      RMB2,507,000, respectively.

      The directors of the Company are of the view that none of the             本公司董事認為，截至 2024 年及 2025 年 12
      Group’s associates was individually material to the Group as of           月 31 日，本 集 團 的 聯 營 公 司 概 無 個 別 對 本
      31 December 2024 and 2025.                                                集團有重大影響。


17 FINANCIAL ASSETS AT FAIR VALUE THROUGH                                 17 按公平值計入損益的金融資產
   PROFIT OR LOSS
(a)   Classification of financial assets at fair value through            (a)   按公平值計入損益的金融資產分類
      profit or loss
      The Group classifies the following financial assets at fair value         本集團將下述金融資產分類為按公平值計
      through profit or loss (FVPL):                                            入損益的金融資產：

      –     debt investments that do not qualify for measurement at             －   不符合按攤餘成本計量或按公平值計
            either amortised cost or fair value through OCI;                        入其他全面收益的債務投資；

      –     equity investments that are held for trading, and                   －   持作買賣的權益投資；及

      –     equity investments for which the entity has not elected to          －   實體並無選擇透過其他全面收益確認
            recognise fair value gains and losses through OCI.                      公平值收益或虧損的權益投資。




158       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                               Notes to the Consolidated Financial Statements
                                                                                           綜合財務報表附註
                                                                                                       For the year ended 31 December 2025
                                                                                                             截至 2025 年 12 月 31 日止年度



17 FINANCIAL ASSETS AT FAIR VALUE THROUGH                                          17 按公平值計入損益的金融資產（續）
   PROFIT OR LOSS (Continued)
(b)   Financial assets mandatorily measured at FVPL include the                    (b)   強制按公平值計入損益計量的金融資產包
      following:                                                                         括以下各項：

                                                                                                           As at 31 December
                                                                                                             於 12 月 31 日
                                                                                                             2025             2024
                                                                                                           2025 年           2024 年
                                                                                                          RMB’000         RMB’000
                                                                                                         人民幣千元          人民幣千元


      Non-current assets                                    非流動資產
      Loan to an associate (iii)                            貸款予一間聯營公司(iii)                                         –             12,680
      Investment in unlisted equity securities (iv)         非上市股本證券投資(iv)                                     99,618                  –


                                                                                                              99,618             12,680


      Current assets                                        流動資產
      Investment in Hong Kong listed equity                 香港上市股本證券投資
        securities                                                                                            45,444             37,273
      Investment in wealth                                  理財產品投資(ii)
        management products (ii)                                                                              97,726             20,664
      Investment in concerts (v)                            演唱會投資(v)                                          33,825                  –
      Derivatives (i)                                       衍生工具(i)
        – Star Plus Fu’an                                    －星創富安                                             3,782              2,838
