                                                              CONTENTS
                                                                  目錄




CORPORATE INFORMATION                            公司資料                2

CORPORATE PROFILE                                公司簡介                4

CHAIRMAN’S STATEMENT                             主席報告書               8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析           11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書             28

REPORT OF THE DIRECTORS                          董事會報告              30

CORPORATE GOVERNANCE REPORT                      企業管治報告             61

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員       84

ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT      環境、社會及管治報告         93

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書          173

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表     179
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表           181

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表          183

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表          185

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註          188

FINANCIAL SUMMARY                                財務概要              404




                                                                         1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
          SUBSIDIARIES OF THE COMPANY

           Particulars of the Company’s subsidiaries as at 31                                      於二零二二年及二零二一年十二月
           December 2022 and 2021 are as follows:                                                  三 十 一 日，本 公 司 附 屬 公 司 的 詳 情
                                                                                                   如下：

                                                           Paid up issued/                  Effective equity
                                            Place of       registered                    interest attributable
           Name of subsidiary               registration   capital                 to the Group as at 31 December               Principal activities
                                                                                 % (direct)                 % (indirect)
                                                                                2022          2021         2022          2021
                                                           已發行實繳╱                           於十二月三十一日
           附屬公司名稱                           註冊地點           註冊資本                           本集團應佔之實際股權                            主要業務
                                                                                  %（直接）                      %（間接）
                                                                             二零二二年 二零二一年 二零二二年 二零二一年

          Weigao Orthopaedic *              PRC            RMB400,000,000        50.63        50.63        21.55        21.55   Manufacturing of
          （山東威高骨科材料股份有限公司）                                                                                                        orthopaedic medical
                                                                                                                                  device products
           山東威高骨科材料股份有限公司                   中國             人民幣400,000,000元                                                      製造骨科醫療設備產品

          Beijing Weigao Yahua Artificial PRC              RMB70,000,000             –            –        72.18        72.18   Research, services and
             Joints Development Company                                                                                           sales of medical devices
             Limited*
          （北京威高亞華人工關節開發有限公司）
          北京威高亞華人工關節開發有限公司 中國                              人民幣70,000,000元                                                       醫療設備的研發、服務及
                                                                                                                                 銷售

          Changzhou Jianli Bangde Medical   PRC            RMB65,000,000             –            –        72.18        72.18   Manufacturing of
            Devices Co., Ltd*                                                                                                     orthopaedic devices,
          （常州健力邦德醫療器械有限公司）                                                                                                        implantation materials
                                                                                                                                  and artificial organs
           常州健力邦德醫療器械有限公司                   中國             人民幣65,000,000元                                                       製造骨科設備、移植材料
                                                                                                                                  及人造器官

          Weihai Weigao Management Asset    PRC            RMB10,000,000             –            –        72.18        72.18   Asset management and
            Management Co., Ltd*                                                                                                  enterprise consulting
          （威海威高資產管理有限公司）                                                                                                          service
          威海威高資產管理有限公司                      中國             人民幣10,000,000元                                                       資產管理及企業顧問服務




382   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
      山東威高集團醫用高分子製品股份有限公司 2022 年報
                                               NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                             綜合財務報表附註
                                                                For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

47. PARTICULARS OF PRINCIPAL                                                               47. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                                                  （續）
   (continued)

                                                        Paid up issued/                    Effective equity
                                         Place of       registered                      interest attributable
   Name of subsidiary                    registration   capital                   to the Group as at 31 December               Principal activities
                                                                                % (direct)                 % (indirect)
                                                                               2022          2021         2022          2021
                                                        已發行實繳╱                             於十二月三十一日
   附屬公司名稱                                註冊地點           註冊資本                             本集團應佔之實際股權                            主要業務
                                                                                 %（直接）                      %（間接）
                                                                            二零二二年 二零二一年 二零二二年 二零二一年


  Weigao Group (Weihai) Medical          PRC            RMB950,000,000             25           25          75           75    Wholesale of Type I
    Products Marketing Co., Ltd*                                                                                                 medical devices,
  （威高集團（威海）醫用製品營銷                                                                                                                surgical devices and
    有限公司）                                                                                                                        other disposal medical
                                                                                                                                 products
   威高集團（威海）醫用製品營銷有限公司 中國                                人民幣950,000,000元                                                        批發第一類醫療設備、手
                                                                                                                                 術設備及其他一次性醫
                                                                                                                                 療產品

  Weigao Group (Weihai) Medical          PRC            RMB1,309,070,000        19.21        19.21        80.79        80.79   Wholesale of Type I
    Products Material Supply Co., Ltd*                                                                                           medical devices,
  （威高集團（威海）醫用製品材料供應                                                                                                              surgical devices and
    有限公司）                                                                                                                        other disposal medical
                                                                                                                                 products
   威高集團（威海）醫用製品材料供應                      中國             人民幣1,309,070,000元                                                      批發第一類醫療設備、手
    有限公司                                                                                                                         術設備及其他一次性醫
                                                                                                                                 療產品

  Weihai Jierui Medical Products         PRC            RMB114,030,000          87.70        87.70        12.30        12.30   Manufacturing of medical
    Company Limited*                                                                                                             PVC granules, plastic
  （威海潔瑞醫用製品有限公司）                                                                                                                 packing bags and carton
                                                                                                                                 boxes
   威海潔瑞醫用製品有限公司                          中國             人民幣114,030,000元                                                        製造醫用PVC粒料、塑料包
                                                                                                                                 裝袋及紙箱

  Zhejiang Weigao Automatic Equipment PRC               RMB5,000,000                –            –            –         100    Manufacturing of industrial
    Company Limited*                                                                                                             automatic equipment
  （浙江威高自動化設備有限公司）                                                                                                                and parts
  浙江威高自動化設備有限公司                       中國                人民幣5,000,000元                                                          製造工業自動化設備及配
                                                                                                                                 件

  Shandong Weigao Group Logistic         PRC            RMB20,000,000             100          100            –            –   Provision of logistics and
    Company Limited*                                                                                                              storage services
  （山東威高集團物流有限公司）
  山東威高集團物流有限公司                           中國             人民幣20,000,000元                                                         提供物流及儲存服務




                                                                                                                                                             383
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

      47. PARTICULARS OF PRINCIPAL                                                               47. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                                  （續）
           (continued)

                                                                Paid up issued/                  Effective equity
                                                 Place of       registered                    interest attributable
           Name of subsidiary                    registration   capital                 to the Group as at 31 December               Principal activities
                                                                                      % (direct)                 % (indirect)
                                                                                     2022          2021         2022          2021
                                                                已發行實繳╱                           於十二月三十一日
           附屬公司名稱                                註冊地點           註冊資本                           本集團應佔之實際股權                            主要業務
                                                                                       %（直接）                      %（間接）
                                                                                  二零二二年 二零二一年 二零二二年 二零二一年


          Weihai Weigao Group Mould              PRC            RMB8,000,000             90           90          10           10    Manufacturing of moulds
            Company Limited*
          （威海威高集團模具有限公司）
          威海威高集團模具有限公司                           中國             人民幣8,000,000元                                                        製造模具

          Sichuan Jierui Weigao Medical Device   PRC            RMB2,000,000            100          100            –            –   Trading of medical
             Company Limited*                                                                                                           products
          （四川潔瑞威高醫療器械有限公司）
          四川潔瑞威高醫療器械有限公司                         中國             人民幣2,000,000元                                                        買賣醫療產品

          Weihai Weigao Jiesheng Medical         PRC            RMB20,000,000             –            –         95.9         95.9   Trading of medical
            Devices Co., Ltd.*                                                                                                          products
          （威海威高潔盛醫療器材有限公司）
          威海威高潔盛醫療器材有限公司                         中國             人民幣20,000,000元                                                       買賣醫療產品

          Weihai Weigao Medical International    PRC            RMB5,000,000             80           80          20           20    Sales of medical devices,
            Trading Co., Ltd.*                                                                                                          imports and exports of
          （威海威高醫療國際貿易有限公司）                                                                                                              registered products
          威海威高醫療國際貿易有限公司                         中國             人民幣5,000,000元                                                        銷售醫療設備、進出口登
                                                                                                                                        記產品

          Weigao International Medical Co., Ltd. Hong Kong      HKD207,699,690          100          100            –            –   Investment holding and
          （威高國際醫療有限公司）                                                                                                                  trading
          威高國際醫療有限公司                             香港             207,699,690港元                                                        投資控股及貿易




384   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
      山東威高集團醫用高分子製品股份有限公司 2022 年報
                                            NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                          綜合財務報表附註
                                                               For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

47. PARTICULARS OF PRINCIPAL                                                            47. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                                               （續）
   (continued)

                                                      Paid up issued/                   Effective equity
                                      Place of        registered                     interest attributable
   Name of subsidiary                 registration    capital                  to the Group as at 31 December               Principal activities
                                                                             % (direct)                 % (indirect)
                                                                            2022          2021         2022          2021
                                                      已發行實繳╱                            於十二月三十一日
   附屬公司名稱                             註冊地點            註冊資本                            本集團應佔之實際股權                            主要業務
                                                                              %（直接）                      %（間接）
                                                                         二零二二年 二零二一年 二零二二年 二零二一年


   Wellford Capital Limited           British           USD50,000                –            –         100          100    Investment holding
                                         Virgin Islands
                                         (“BVI”)
   Wellford Capital Limited           英屬處女群島 50,000美元                                                                       投資控股
                                        （「英屬處女
                                         群島」）

  Shandong Weigao Financial Leasing   PRC             RMB620,000,000             –            –         100          100    Engaged in various
    Co., Ltd.*                                                                                                                financial leasing
  （山東威高融資租賃有限公司）                                                                                                              business of medical
                                                                                                                              equipment
   山東威高融資租賃有限公司                       中國              人民幣620,000,000元                                                       從事醫療設備的各類融資
                                                                                                                              租賃服務

  Wego Medical Holding                Hong Kong       HKD1,000,000               –            –         100          100    Investment holding
    Company Limited
  （威高醫療控股有限公司）
  威高醫療控股有限公司                          香港              1,000,000港元                                                           投資控股

  Weihai Weigao Medical Device        PRC             RMB150,000,000/            –            –          75           75    Manufacturing and
    Sales Co., Ltd.*                                  RMB200,000,000                                                          sales of hemo-dialysis
  （威海威高醫療器械銷售有限公司）                                                                                                            equipment
  威海威高醫療器械銷售有限公司                      中國              人民幣150,000,000元╱                                                      血液透析設備的製造及出
                                                      人民幣200,000,000元                                                         售

  Shanghai Weigao Financing Lease     PRC             USD45,000,000/             –            –         100          100    Engaged in various
    Co., Limited*                                     USD50,000,000                                                           financial leasing
  （上海威高融資租賃有限公司）                                                                                                              business
  上海威高融資租賃有限公司                        中國              45,000,000美元╱                                                         從事各類融資租賃業務
                                                      50,000,000美元




                                                                                                                                                       385
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

      47. PARTICULARS OF PRINCIPAL                                                        47. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                           （續）
           (continued)

                                                         Paid up issued/                  Effective equity
                                          Place of       registered                    interest attributable
           Name of subsidiary             registration   capital                 to the Group as at 31 December               Principal activities
                                                                               % (direct)                 % (indirect)
                                                                              2022          2021         2022          2021
                                                         已發行實繳╱                           於十二月三十一日
           附屬公司名稱                         註冊地點           註冊資本                           本集團應佔之實際股權                            主要業務
                                                                                %（直接）                      %（間接）
                                                                           二零二二年 二零二一年 二零二二年 二零二一年


          Champion Falcon limited         Hong Kong      HKD1                      –            –         100          100    Investment holding
          （翔冠有限公司）
          翔冠有限公司                          香港             1港元                                                                  投資控股

          Brilliant Grace limited         BVI            USD1                      –            –         100          100    Investment holding
          （耀恩有限公司）
          耀恩有限公司                          英屬處女群島         1美元                                                                  投資控股

          Fuzhou Fanshun Medical Device   PRC            RMB500,000               95           95            –            –   Wholesale, sales and
            Technology Company Limited*                                                                                         purchases of disposable
          （福州帆順醫療器械技術有限公司）                                                                                                      sterile medical devices
          福州帆順醫療器械技術有限公司                  中國             人民幣500,000元                                                          一次性無菌醫療設備的批
                                                                                                                                發、銷售及採購

          Taian Weixin Medical Products   PRC            RMB800,000/               1            1          99           99    Trading of medical
             Co., Ltd. *                                 RMB30,000,000                                                           products
          （泰安市威新醫用製品有限公司）
          泰安市威新醫用製品有限公司                   中國             人民幣800,000元╱人民幣                                                      買賣醫療產品
                                                         30,000,000元

           Weihai Chang Hong Enterprise   PRC            RMB59                     –            –            –            –   Enterprise management
             Management Consulting Centre                                                                                       advisory services
             (Limited Partnership)*
           威海長弘企業管理諮詢中心
            （有限合夥）
           威海長弘企業管理諮詢中心（有限合夥） 中國                         人民幣59元                                                               企業管理顧問服務




386   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
      山東威高集團醫用高分子製品股份有限公司 2022 年報
                                            NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                          綜合財務報表附註
                                                              For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

47. PARTICULARS OF PRINCIPAL                                                          47. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                                             （續）
   (continued)

                                                     Paid up issued/                  Effective equity
                                      Place of       registered                    interest attributable
   Name of subsidiary                 registration   capital                 to the Group as at 31 December               Principal activities
                                                                           % (direct)                 % (indirect)
                                                                          2022          2021         2022          2021
                                                     已發行實繳╱                           於十二月三十一日
   附屬公司名稱                             註冊地點           註冊資本                           本集團應佔之實際股權                            主要業務
                                                                            %（直接）                      %（間接）
                                                                       二零二二年 二零二一年 二零二二年 二零二一年


  Weihai Yang Fan Enterprise     PRC                 RMB55/                    –            –            –            –   Enterprise management
    Management Consulting Centre                     RMB59                                                                  advisory services
    (Limited Partnership) *
  （威海揚帆企業管理諮詢中心
   （有限合夥）)
  威海揚帆企業管理諮詢中心（有限合夥） 中國                              人民幣55元╱人民幣59元                                                        企業管理顧問服務

  Weihai Hong Tu Enterprise      PRC                 RMB55/                    –            –            –            –   Enterprise management
    Management Consulting Centre                     RMB54                                                                  advisory services
    (Limited Partnership) *
  （威海宏圖企業管理諮詢中心
   （有限合夥）)
  威海宏圖企業管理諮詢中心（有限合夥） 中國                              人民幣55元╱人民幣54元                                                        企業管理顧問服務

  Anhui Weigao Orthopaedic Medical.   PRC            RMB20,000,000             –            –        72.18        72.18   Sales of Type I, Type II and
    Device Co., Ltd. *                                                                                                       Type III medical device;
  （安徽威高骨科醫療器械有限公司）                                                                                                           Enterprise management
                                                                                                                             advisory services
   安徽威高骨科醫療器械有限公司                     中國             人民幣20,000,000元                                                       銷售第一類、第二類及
                                                                                                                             第三類醫療設備；
                                                                                                                             企業管理顧問服務

  Shandong Weigao Hai Xing Medical    PRC            RMB70,000,000             –            –        72.18        72.18   Production and sales
    Devices Co., Ltd*.                                                                                                       of Type III medical
  （山東威高海星醫療器械有限公司）                                                                                                           implant material and
                                                                                                                             artificial organ (6846);
                                                                                                                             production and sales of
                                                                                                                             Type I medical devices.
   山東威高海星醫療器械有限公司                     中國             人民幣70,000,000元                                                       生產及銷售第三類醫療植
                                                                                                                             入物材料及人造器官
                                                                                                                             (6846)；生產及銷售第一
                                                                                                                             類醫療設備。




                                                                                                                                                         387
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

      47. PARTICULARS OF PRINCIPAL                                                                  47. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                                     （續）
           (continued)

                                                                Paid up issued/                     Effective equity
                                                 Place of       registered                       interest attributable
           Name of subsidiary                    registration   capital                    to the Group as at 31 December               Principal activities
                                                                                         % (direct)                 % (indirect)
                                                                                        2022          2021         2022          2021
                                                                已發行實繳╱                              於十二月三十一日
           附屬公司名稱                                註冊地點           註冊資本                              本集團應佔之實際股權                            主要業務
                                                                                          %（直接）                      %（間接）
                                                                                     二零二二年 二零二一年 二零二二年 二零二一年


          Sichuan Weigao Tianfu Medical          PRC            nil/                        90           90          10           10    Research, sales of
             Technology Co. Ltd. *                              RMB20,000,000                                                             medicines and medical
          （四川威高天府醫藥科技有限公司）                                                                                                                devices
          四川威高天府醫藥科技有限公司                         中國             無╱人民幣20,000,000元                                                        醫藥及醫療設備的研發、
                                                                                                                                          銷售

          Jilin Weigao Bao Ren Medical Products PRC             RMB39,616,810/              65           65            –            –   Wholesale and retail of
              Co., Ltd. *                                       RMB50,000,000                                                             medical products and
          （吉林省威高寶仁醫用製品有限公司）                                                                                                               medical devices
          吉林省威高寶仁醫用製品有限公司                       中國              人民幣39,616,810元╱                                                         批發及零售醫療產品及醫
                                                                人民幣50,000,000元                                                            療設備

          Weihai Weigao Yi Kang Medical Device PRC              RMB30,000,000               10           10          90           90    Sales of medical devices
            Sales Co., Ltd. *
          （威海威高億康醫療器械銷售有限公司）
          威海威高億康醫療器械銷售有限公司 中國                                   人民幣30,000,000元                                                          銷售醫療設備

           WW Cayman                             Cayman Islands USD46,000                    –            –        89.81        89.81   Investment holding
           WW Cayman                             開曼群島           46,000美元                                                                投資控股

           WW Medical and Healthcare             U.S.           USD1,000                     –            –        89.81        89.81   Investment holding
            Holdings Corporation
           WW Medical and Healthcare             美國             1,000美元                                                                 投資控股
            Holdings Corporation

           Argon Medical Devices Holding, Inc.   U.S.           USD1/ USD2,000,000           –            –        89.81        89.81   Investment holding
           Argon Medical Devices Holding, Inc.   美國             1美元╱2,000,000美元                                                         投資控股




388   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
      山東威高集團醫用高分子製品股份有限公司 2022 年報
                                               NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                             綜合財務報表附註
                                                                For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

47. PARTICULARS OF PRINCIPAL                                                              47. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                                                 （續）
   (continued)

                                                        Paid up issued/                   Effective equity
                                         Place of       registered                     interest attributable
   Name of subsidiary                    registration   capital                  to the Group as at 31 December               Principal activities
                                                                               % (direct)                 % (indirect)
                                                                              2022          2021         2022          2021
                                                        已發行實繳╱                            於十二月三十一日
   附屬公司名稱                                註冊地點           註冊資本                            本集團應佔之實際股權                            主要業務
                                                                                %（直接）                      %（間接）
                                                                           二零二二年 二零二一年 二零二二年 二零二一年


  Weihai Weigao Medical Products         PRC            nil/                      90           90          10           10    Sales of medical devices
    Co., Ltd. *                                         RMB10,000,000
  （威海威高醫用製品有限公司）
  威海威高醫用製品有限公司                           中國             無╱人民幣10,000,000元                                                      銷售醫療設備

  Shandong Weigao Jiahe Pharmaceutical PRC              RMB10,000,000             67           67            –            –   Sales of Type I, Type II and
    Technology Co., Ltd. *                                                                                                       Type III medical device;
  （山東威高佳禾醫藥科技有限公司）                                                                                                               Biotechnology Extension
                                                                                                                                 Service
   山東威高佳禾醫藥科技有限公司                        中國             人民幣10,000,000元                                                        銷售第一類、第二類及第
                                                                                                                                 三類醫療設備；生物技
                                                                                                                                 術推廣服務

  Argon Medical Devices (Hong Kong)      Hong Kong      HKD1                       –            –        89.81        89.81   Investment holding
    Co., Ltd.
  （愛琅醫療器械（香港）有限公司）
  愛琅醫療器械（香港）有限公司                         香港             1港元                                                                   投資控股

  Argon (Shanghai) Medical Devices       PRC            USD3,000,000               –            –        89.81        89.81   Sales of Type II and Type
    Company Limited                                                                                                              III medical device;
  （愛琅（上海）醫療器械有限公司）                                                                                                               technical services and
                                                                                                                                 technology transfer.
   愛琅（上海）醫療器械有限公司                        中國             3,000,000美元                                                           銷售第二類及第三類醫療
                                                                                                                                 設備；技術服務及技術
                                                                                                                                 轉讓。

  Argon (Weihai) Medical Devices, Inc.   PRC            USD1,400,000               –            –        89.81        89.81   Production and sales of
  （愛琅（威海）醫療器械有限公司）                                                                                                               Type II and Type III. Sales
                                                                                                                                 of Type I. Information
                                                                                                                                 consulting service.
   愛琅（威海）醫療器械有限公司                        中國             1,400,000美元                                                           生產及銷售第二類及第三
                                                                                                                                 類。銷售第一類。信息諮
                                                                                                                                 詢服務。




                                                                                                                                                               389
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2022 截至二零二二年十二月三十一日止年度

      47. PARTICULARS OF PRINCIPAL                                                            47. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                               （續）
           (continued)

                                                            Paid up issued/                   Effective equity
                                             Place of       registered                     interest attributable
           Name of subsidiary                registration   capital                  to the Group as at 31 December               Principal activities
                                                                                   % (direct)                 % (indirect)
                                                                                  2022          2021         2022          2021
                                                            已發行實繳╱                            於十二月三十一日
           附屬公司名稱                            註冊地點           註冊資本                            本集團應佔之實際股權                            主要業務
                                                                                    %（直接）                      %（間接）
                                                                               二零二二年 二零二一年 二零二二年 二零二一年
