                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           21

REPORT OF THE DIRECTORS                          董事會報告            23

CORPORATE GOVERNANCE REPORT                      企業管治報告           52

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     74

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         81

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    87
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          89

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         91

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         93

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         96

FINANCIAL SUMMARY                                財務概要            284




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
   ACCOUNTING POLICIES (continued)

   4.2 Significant accounting policies (continued)                4.2 主要會計政策（續）


       Intangible assets (continued)                                  無形資產（續）


       Intangible assets acquired in a business                       於業務合併中收購的無形資
       combination                                                    產


       Intangible assets acquired in a business                       於業務合併中收購的無形資
       combination and recognised separately from                     產乃以獨立於商譽的方式確
       goodwill are initially recognised at their fair value          認，並 於 收 購 日 期 初 步 按 公 平
       at the acquisition date (which is regarded as their            值（被視為其成本）確認。
       cost).

       Subsequent to initial recognition, intangible assets           於 初 步 確 認 後，於 業 務 合 併 中
       acquired in a business combination with finite                 收購且具備有限可使用年期
       useful lives are reported at cost less accumulated             的無形資產按成本減累計攤
       amortisation and accumulated impairment losses,                銷及累計減值虧損根據與獨
       on the same basis as intangible assets that are                立收購無形資產的相同基準
       acquired separately.                                           呈報。

       Derecognition of intangible assets                             取消確認無形資產


       An intangible asset is derecognised on disposal, or            無形資產於出售或當預期使
       when no future economic benefits are expected                  用或出售時不會帶來未來經
       from use or disposal. Gains and losses arising from            濟 利 益 時 取 消 確 認。終 止 確 認
       derecognition of an intangible asset, measured                 無形資產所產生的收益或虧
       as the difference between the net disposal                     損乃以出售所得款項淨額與
       proceeds and the carrying amount of the asset,                 該項資產賬面值之間的差額
       are recognised in profit or loss when the asset is             計 量，並 於 該 項 資 產 終 止 確 認
       derecognised.                                                  時於損益表中確認。




                                                                                                    141
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

      4. BASIS OF PREPARATION OF                                           4. �製綜合財務報表基準及主
         CONSOLIDATED FINANCIAL                                               要會計政策（續）
         STATEMENTS AND SIGNIFICANT
         ACCOUNTING POLICIES (continued)

           4.2 Significant accounting policies (continued)                       4.2 主要會計政策（續）


                Impairment on property, plant and                                  除商譽外之物業、廠房及設
                equipment, right-of-use assets, and                                備、使用權資產及無形資產減
                intangible assets other than goodwill                              值


                At the end of the reporting period, the Group                      於 報 告 期 末，本 集 團 審 閱 其 有
                reviews the carrying amounts of its property, plant                限 使 用 年 期 之 物 業、廠 房 及 設
                and equipment, right-of-use assets, intangible                     備、使 用 權 資 產 及 無 形 資 產 之
                assets with finite useful lives to determine whether               賬 面 值，以 確 定 是 否 有 任 何 跡
                there is any indication that these assets have                     象顯示該等資產出現減值虧
                suffered an impairment loss. If any such indication                損。倘 有 任 何 該 等 跡 象 存 在，
                exists, the recoverable amount of the relevant asset               將估計相關資產之可收回金
                is estimated in order to determine the extent of                   額以釐定其減值虧損（如有）        。
                the impairment loss, (if any).

                The recoverable amount of property, plant and                      物 業、廠 房 及 設 備、使 用 權 資
                equipment, right-of-use assets, and intangible                     產及無形資產的可回收金額
                assets are estimated individually, when it is not                  單 獨 估 計，倘 不 能 估 計 個 別 資
                possible to estimate the recoverable amount                        產 之 可 收 回 金 額 時，本 集 團 則
                individually, the Group estimates the recoverable                  估計該資產所屬之現金產生
                amount of the cash-generating unit to which the                    單位之可收回金額。
                asset belongs.

                In addition, the Group assesses whether there is                   此 外，本 集 團 對 是 否 有 跡 象 顯
                indication that corporate assets may be impaired.                  示公司資產可能出現減值進
                If such indication exists, corporate assets are also               行 評 估。倘 存 在 有 關 跡 象，公
                allocated to individual cash-generating units, when                司資產亦會分配至個別現金
                a reasonable and consistent basis of allocation can                產 生 單 位，倘 有 合 理 及 一 致 的
                be identified, corporate assets are also allocated                 分 配 基 準，公 司 資 產 亦 會 分 配
                to individual cash-generating units, or otherwise                  至 個 別 現 金 產 生 單 位，否 則 會
                they are allocated to the smallest group of cash-                  被分配至最小之現金產生單
                generating units for which a reasonable and                        位 組 合，當 中 有 合 理 及 一 致 的
                consistent allocation basis can be identified.                     分配基準。

                Recoverable amount is the higher of fair value less                可收回金額為公平值減出售
                costs of disposal and value in use. In assessing                   成 本 及 使 用 價 值 之 較 高 者。評
                value in use, the estimated future cash flows are                  估 使 用 價 值 時，乃 使 用 能 反 映
                discounted to their present value using a pre-                     現行市場所評估金錢之時間
                tax discount rate that reflects current market                     價值之稅前貼現率貼現至其
                assessments of the time value of money and the                     現 在 價 值，而 該 資 產（或 現 金
                risks specific to the asset (or a cash– generating                 產 生 單 位）之 預 計 未 來 現 金 流
                unit) for which the estimates of future cash flows                 量則未有調整相關風險。
                have not been adjusted.


142   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
      山東威高集團醫用高分子製品股份有限公司 2020 年報
                            NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                          綜合財務報表附註
                                         For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

4. BASIS OF PREPARATION OF                                    4. �製綜合財務報表基準及主
   CONSOLIDATED FINANCIAL                                        要會計政策（續）
   STATEMENTS AND SIGNIFICANT
   ACCOUNTING POLICIES (continued)

   4.2 Significant accounting policies (continued)             4.2 主要會計政策（續）


       Impairment on property, plant and                           除商譽外之物業、廠房及設
       equipment, right-of-use assets, and                         備、使用權資產及無形資產減
       intangible assets other than goodwill                       值（續）
       (continued)


       If the recoverable amount of an asset (or a cash-           倘一項資產（或現金產生單位）
       generating unit) is estimated to be less than its           之估計可收回金額低於其賬
       carrying amount, the carrying amount of the                 面 值，則 該 資 產（或 現 金 產 生
       asset (or a cash-generating unit) is reduced to             單 位）之 賬 面 值 將 調 低 至 其 可
       its recoverable amount. For corporate assets or             收 回 金 額。就 未 能 按 合 理 一 致
       portion of corporate assets which cannot be                 的基準分配至現金產生單位
       allocated on a reasonable and consistent basis to           的企業資產或部分企業資產，
       a cash-generating unit, the Group compares the              本集團會比較一個組別的現
       carrying amount of a group of cash-generating               金 產 生 單 位 賬 面 值（包 括 已 分
       units, including the carrying amounts of the                配至該組現金產生單位的企
       corporate assets or portion of corporate assets             業資產或部分企業資產的賬
       allocated to that group of cash-generating units,           面 值）與 該 組 現 金 產 生 單 位 的
       with the recoverable amount of the group of cash-           可 收 回 金 額。於 分 配 減 值 虧 損
       generating units. In allocating the impairment loss,        時，首 先 分 配 減 值 虧 損 以 減 少
       the impairment loss is allocated first to reduce the        任何商譽的賬面值（如適用），
       carrying amount of any goodwill (if applicable)             然後按比例根據該單位或本
       and then to the other assets on a pro-rata basis            集團現金產生單位各資產的
       based on the carrying amount of each asset in the           賬 面 值 分 配 至 其 他 資 產。資 產
       unit or the group of cash-generating units. The             賬面值不得減少至低於其公
       carrying amount of an asset is not reduced below            平值減出售成本（如可計量）、
       the highest of its fair value less costs of disposal        其使用價值（如可計量）及零之
       (if measurable), its value in use (if determinable)         中 的 最 高 值。已 另 行 分 配 至 資
       and zero. The amount of the impairment loss that            產之減值虧損數額按比例分
       would otherwise have been allocated to the asset            配 至 該 單 位 其 他 資 產。減 值 虧
       is allocated pro rata to the other assets of the            損會即時於損益確認。
       unit or the group of cash-generating units. An
       impairment loss is recognised immediately in profit
       or loss.




                                                                                                 143
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

      4. BASIS OF PREPARATION OF                                           4. �製綜合財務報表基準及主
         CONSOLIDATED FINANCIAL                                               要會計政策（續）
         STATEMENTS AND SIGNIFICANT
         ACCOUNTING POLICIES (continued)

           4.2 Significant accounting policies (continued)                       4.2 主要會計政策（續）


                Impairment on property, plant and                                  除商譽外之物業、廠房及設
                equipment, right-of-use assets, and                                備、使用權資產及無形資產減
                intangible assets other than goodwill                              值（續）
                (continued)


                Where an impairment loss subsequently reverses,                    倘 減 值 虧 損 其 後 撥 回，該 項 資
                the carrying amount of the asset (or a cash-                       產（或 現 金 產 生 單 位 或 本 集 團
                generating unit or the group of cash-generating                    現 金 產 生 單 位）之 賬 面 值 將 增
                units) is increased to the revised estimate of its                 加至其經修訂之估計可收回
                recoverable amount, but so that the increased                      金 額，惟 增 加 後 之 賬 面 值 不 得
                carrying amount does not exceed the carrying                       超 過 倘 若 該 資 產（或 現 金 產 生
                amount that would have been determined had                         單 位 或 本 集 團 現 金 產 生 單 位）
                no impairment loss been recognised for the asset                   於過往年度並無確認減值虧
                (or a cash-generating unit or the group of cash-                   損 所 釐 定 之 賬 面 值。減 值 虧 損
                generating units) in prior years. A reversal of an                 撥回隨即於損益內確認。
                impairment loss is recognised immediately in profit
                or loss.

                Inventories                                                        存貨


                Inventories are stated at the lower of cost and                    存貨按成本與可變現淨值兩
                net realisable value. Costs of inventories are                     者 中 較 低 者 列 賬。存 貨 成 本 按
                determined on the weighted average method. Net                     加 權 平 均 法 釐 定。可 變 現 淨 值
                realisable value represents the estimated selling                  指存貨估計售價減所有估計
                price for inventories less all estimated costs of                  完成成本及就進行銷售而言
                completion and costs necessary to make the sale.                   屬必要的成本。




144   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
      山東威高集團醫用高分子製品股份有限公司 2020 年報
                             NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                           綜合財務報表附註
                                            For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

4. BASIS OF PREPARATION OF                                        4. �製綜合財務報表基準及主
   CONSOLIDATED FINANCIAL                                            要會計政策（續）
   STATEMENTS AND SIGNIFICANT
   ACCOUNTING POLICIES (continued)

   4.2 Significant accounting policies (continued)                 4.2 主要會計政策（續）


       Financial instruments                                          金融工具


       Financial assets and financial liabilities are                 金融資產及金融負債乃於某
       recognised when a group entity becomes a party                 集團實體成為工具合約條文
       to the contractual provisions of the instrument. All           的 訂 約 方 時 確 認。金 融 資 產 的
       regular way purchases or sales of financial assets             所有日常買賣乃按交易日基
       are recognised and derecognised on a trade date                準 確 認 及 終 止 確 認。常 規 方 式
                                                                      買賣乃指遵循一般法規或市
       basis. Regular way purchases or sales are purchases
                                                                      場慣例在設定的時限內交付
       or sales of financial assets that require delivery
                                                                      資產的金融資產買賣。
       of assets within the time frame established by
       regulation or convention in the market place.

       Financial assets and financial liabilities are initially       金融資產及金融負債初步按
       measured at fair value except for trade receivables            公 平 值 計 量，根 據 香 港 財 務 報
       arising from contracts with customers which are                告 準 則 第15號 初 始 計 量 的 來
       initially measured in accordance with HKFRS 15.                自客戶合約的應收貿易賬款
       Transaction costs that are directly attributable to            除 外。收 購 或 發 行 金 融 資 產 及
       the acquisition or issue of financial assets and               金 融 負 債（按 公 平 值 計 入 損 益
       financial liabilities (other than financial assets or          的 金 融 資 產 或 金 融 負 債 除 外）
       financial liabilities at fair value through profit or          直接應佔的交易成本乃於初
                                                                      步 確 認 時，計 入 金 融 資 產 或 金
       loss (“FVTPL”)) are added to or deducted from
                                                                      融負債的公平值內或自當中
       the fair value of the financial assets or financial
                                                                      扣除（如適用）。收購按公平值
       liabilities, as appropriate, on initial recognition.

                                                                      計入損益的金融資產或金融
       Transaction costs directly attributable to the
       acquisition of financial assets or financial liabilities
       at FVTPL are recognised immediately in profit or               負債直接產生的交易成本即
       loss.                                                          時於損益中確認。

       The effective interest method is a method of                   實際利率法是計算金融資產
       calculating the amortised cost of a financial asset            或金融負債攤銷成本及按有
       or financial liability and of allocating interest              關期間分配利息收入及利息
       income and interest expense over the relevant                  開 支 的 方 法。實 際 利 率 是 將 估
       period. The effective interest rate is the rate that           計 日 後 現 金 收 入 及 付 款（包 括
                                                                      所付或所收屬於實際利率組
       exactly discounts estimated future cash receipts
                                                                      成 部 分 的 一 切 費 用 及 代 價、交
       and payments (including all fees and points paid
                                                                      易 成 本 及 其 他 溢 價 或 折 扣）按
       or received that form an integral part of the

                                                                      金融資產或金融負債的預期
       effective interest rate, transaction costs and other
       premiums or discounts) through the expected life
       of the financial asset or financial liability, or, where       年期或（如適用）較短期間準確
       appropriate, a shorter period, to the net carrying             貼現至初步確認時賬面淨值
       amount on initial recognition.                                 的利率。

       Interest/dividend income which are derived from                本集團日常業務產生的利息
       the Group’s ordinary course of business are                    ╱股息收入列示為其他收入。
       presented as other income.


                                                                                                    145
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

      4. BASIS OF PREPARATION OF                                                             4. �製綜合財務報表基準及主
         CONSOLIDATED FINANCIAL                                                                 要會計政策（續）
         STATEMENTS AND SIGNIFICANT
         ACCOUNTING POLICIES (continued)

           4.2 Significant accounting policies (continued)                                    4.2 主要會計政策（續）

                Financial instruments (continued)                                               金融工具（續）

                Financial assets                                                                金融資產

                Classification and subsequent measurement of                                    金融資產的分類及後續計量
                financial assets


                Financial assets that meet the following conditions                             符合下列條件的金融資產其
                are subsequently measured at amortised cost:                                    後按攤銷成本計量：

                •      the financial asset is held within a business                            •   金融資產乃按旨在收取
                       model whose objective is to collect                                          合約現金流量的業務模
                       contractual cash flows; and                                                  式持有；及

                •      the contractual terms give rise on specified                             •   合約條款於指定日期產
                       dates to cash flows that are solely payments                                 生純粹為支付未償還本
                       of principal and interest on the principal                                   金及利息的現金流量。
                       amount outstanding.

                Financial assets that meet the following conditions                             符合下列條件的金融資產其
                are subsequently measured at fair value through                                 後按公平值計入其他全面收
                other comprehensive income (“FVTOCI”):                                          益計量（「按公平值計入其他全
                                                                                                面收益計量」）：

                •      the financial asset is held within a business                            •   金融資產乃按旨在同時
                       model whose objective is achieved by both                                    出售及收取合約現金流
                       selling and collecting contractual cash flows;                               量的金融資產的業務模
                       and                                                                          式持有；及

                •      the contractual terms give rise on specified                             •   合約條款於指定日期產
                       dates to cash flows that are solely payments                                 生純粹為支付未償還本
                       of principal and interest on the principal                                   金及利息的現金流量。
                       amount outstanding.

                A l l o t h e r f i n a n c i a l a s s e t s a re s u b s e q u e n t l y      所有其他金融資產其後按公
                measured at FVTPL.                                                              平值計入損益計量。




146   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
      山東威高集團醫用高分子製品股份有限公司 2020 年報
                                    NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                  綜合財務報表附註
                                                       For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

4. BASIS OF PREPARATION OF                                                         4. �製綜合財務報表基準及主
   CONSOLIDATED FINANCIAL                                                             要會計政策（續）
   STATEMENTS AND SIGNIFICANT
   ACCOUNTING POLICIES (continued)

   4.2 Significant accounting policies (continued)                                  4.2 主要會計政策（續）


       Financial instruments (continued)                                              金融工具（續）


       Financial assets (continued)                                                   金融資產（續）


       Classification and subsequent measurement of                                   金融資產的分類及後續計量
       financial assets (continued)                                                   （續）


       In addition, the Group may irrevocably designate                               此 外，本 集 團 可 不 可 撤 回 地 將
       a financial asset that are required to be measured                             一項須按攤銷成本或指定為
       at the amortised cost or FVTOCI as measured at                                 按公平值計入其他全面收益
       FVTPL if doing so eliminates or significantly reduces                          計量的金融資產按公平值計
       an accounting mismatch.                                                        入 損 益 計 量，前 提 為 有 關 指 定
                                                                                      可消除或大幅減少會計錯配。

       (i)   Amortised cost and interest income                                       (i)   攤銷成本及利息收入

             Interest income is recognised using the                                        其後按攤銷成本及債務
             e ff e c t i v e i n t e re s t m e t h o d f o r f i n a n c i a l            工具計量的金融資產及
             assets measured subsequently at amortised                                      其後按公平值計入其他
             cost and debt instruments subsequently                                         全面收益計量的應收款
             measured at FVTOCI. Interest income is                                         項的利息收入乃使用實
             calculated by applying the effective interest                                  際利息法予以確認。利息
             rate to the gross carrying amount of a                                         收入乃對一項金融資產
             financial asset, except for financial assets                                   賬面總值應用實際利率
             that have subsequently become credit-                                          予 以 計 算，惟 其 後 出 現
             impaired (see below). For financial assets that                                信貸減值的金融資產除外
             have subsequently become credit-impaired,                                      （見 下 文）。就 其 後 出 現
             interest income is recognised by applying the                                  信貸減值的金融資產而
             effective interest rate to the amortised cost                                  言，自 下 一 報 告 期 起，利
             of the financial asset from the next reporting                                 息收入乃對金融資產攤
             period. If the credit risk on the credit-impaired                              銷成本應用實際利率予
             financial instrument improves so that the                                      以確認。倘信貸減值金融
             financial asset is no longer credit-impaired,                                  工具的信貸風險好轉，使
             interest income is recognised by applying the                                  金融資產不再出現信貸
             effective interest rate to the gross carrying                                  減值，於釐定資產不再出
             amount of the financial asset from the                                         現信貸減值後，自報告期
             beginning of the reporting period following                                    開始起利息收入乃對金
             the determination that the asset is no longer                                  融資產賬面總值應用實
             credit impaired.                                                               際利率予以確認。




                                                                                                                147
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

      4. BASIS OF PREPARATION OF                                                         4. �製綜合財務報表基準及主
         CONSOLIDATED FINANCIAL                                                             要會計政策（續）
         STATEMENTS AND SIGNIFICANT
         ACCOUNTING POLICIES (continued)

           4.2 Significant accounting policies (continued)                                4.2 主要會計政策（續）


                Financial instruments (continued)                                           金融工具（續）


                Financial assets (continued)                                                金融資產（續）


                Classification and subsequent measurement of                                金融資產的分類及後續計量
                financial assets (continued)                                                （續）


                (ii)   Debt instruments classified as at FVTOCI                             (ii)   分類為按公平值計入其
                                                                                                   他全面收益計量之債務
                                                                                                   工具

                       Subsequent changes in the carrying amounts                                  由於按實際利率法計算
                       for debt instruments classified as at FVTOCI                                的利息收入而分類為按
                       as a result of interest income calculated                                   公平值計入其他全面收
                       using the effective interest method are                                     益之債務工具的賬面值
                       re c o g n i s e d i n p ro f i t o r l o s s . A l l o t h e r             的後續變動在損益中確
                       changes in the carrying amount of these                                     認。該等債務工具賬面值
                       debt instruments are recognised in other                                    的所有其他變動均於其
                       comprehensive income and accumulated                                        他全面收益中確認，並於
                       u n d e r t h e h e a d i n g o f F V T O C I re s e r v e .                按公平值計入其他全面
                       Impairment allowances are recognised in                                     收益計量儲備項下累計。
                       profit or loss with corresponding adjustment                                減值準備於損益中確認，
                       to other comprehensive income without                                       並在不減少該等債務工
                       reducing the carrying amounts of these debt                                 具賬面值的情況下對其
                       instruments. When these debt instruments are                                他全面收益作出相應調
                       derecognised, the cumulative gains or losses                                整。當終止確認該等債務
                       previously recognised in other comprehensive                                工具時，先前於其他全面
                       income are reclassified to profit or loss.                                  收益確認的累計收益或
                                                                                                   虧損將重新分類至損益。




148   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
      山東威高集團醫用高分子製品股份有限公司 2020 年報
                             NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                           綜合財務報表附註
                                         For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

4. BASIS OF PREPARATION OF                                    4. �製綜合財務報表基準及主
   CONSOLIDATED FINANCIAL                                        要會計政策（續）
   STATEMENTS AND SIGNIFICANT
   ACCOUNTING POLICIES (continued)

   4.2 Significant accounting policies (continued)             4.2 主要會計政策（續）


       Financial instruments (continued)                           金融工具（續）


       Financial assets (continued)                                金融資產（續）

                                                                   金融資產的分類及後續計量
                                                                   （續）
       Classification and subsequent measurement of
       financial assets (continued)

                                                                   (iii) 按 公 平 值 計 入 損 益 計 量
                                                                         之金融資產
       (iii) Financial assets at FVTPL


                                                                        金融資產如不符合按攤
                                                                        銷成本計量或按公平值
            Financial assets that do not meet the

                                                                        計入其他全面收益計量
            criteria for being measured at amortised

                                                                        或指定按公平值計入其
            cost or FVTOCI or designated as FVTOCI are

                                                                        他全面收益的計量標準，
            measured at FVTPL.

                                                                        則按公平值計入損益計
                                                                        量。

                                                                       於各報告期末，按公平值
                                                                       計入損益計量之金融資
            Financial assets at FVTPL are measured

                                                                       產按公平值計量，而任何
            at fair value at the end of each reporting

                                                                       公平值收益或虧損於損
            period, with any fair value gains or losses

                                                                       益 中 確 認。於 損 益 中 確
            recognised in profit or loss. The net gain or

                                                                       認的收益或虧損淨額包
            loss recognised in profit or loss includes any

                                                                       括就金融資產所賺取的
            dividend or interest earned on the financial
            asset and is included in the “other income,
                                                                       任何股息或利息，並計入
                                                                       「 其 他 收 入、收 益 及 虧
            gains and losses” line item.

                                                                       損」項目內。

                                                                   金融資產及香港財務報告準
                                                                   則第9號須進行減值評估之其
       Impairment of financial assets and other items

                                                                   他項目之減值
       subject to impairment assessment under HKFRS 9


                                                                   本集團根據預期信貸虧損（「預
                                                                   期信貸虧損」）模式對根據香港
       The Group performs impairment assessment under

                                                                   財 務 報 告 準 則 第9號 進 行 減 值
       expected credit loss (“ECL”) model on financial

                                                                   評 估 的 金 融 資 產（包 括 應 收 貿
       assets (including trade and other receivables,

                                                                   易 賬 款 及 其 他 應 收 款 項、應 收
       loan receivables and debt instruments at FVTOCI,

                                                                   貸款及按公平值計入其他全
       pledged bank deposits, bank balances and cash),

                                                                   面 收 益 計 量 之 債 務 工 具、已 抵
       and other items (finance lease receivables and

                                                                   押銀行存款以及銀行結餘及
       financial guarantee contracts) which are subject

                                                                   現金）及其他項目（應收融資租
       to impairment assessment under HKFRS 9. The

                                                                   賃 款 項 及 金 融 擔 保 合 約）進 行
       amount of ECL is updated at each reporting

                                                                   減 值 評 估。預 期 信 貸 虧 損 的 金
       date to reflect changes in credit risk since initial

                                                                   額 於 各 呈 報 日 期 更 新，以 反 映
       recognition.
                                                                   自首次確認起的信貸風險變
                                                                   動。


                                                                                                 149
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

      4. BASIS OF PREPARATION OF                                           4. �製綜合財務報表基準及主
         CONSOLIDATED FINANCIAL                                               要會計政策（續）
         STATEMENTS AND SIGNIFICANT
         ACCOUNTING POLICIES (continued)

           4.2 Significant accounting policies (continued)                       4.2 主要會計政策（續）


                                                                                   金融工具（續）
                Financial instruments (continued)

                                                                                   金融資產（續）
                Financial assets (continued)

                                                                                   金融資產及香港財務報告準
                                                                                   則第9號須進行減值評估之其
                Impairment of financial assets and other items

                                                                                   他項目之減值（續）
                subject to impairment assessment under HKFRS 9
                (continued)

                                                                                   整個週期的預期信貸虧損指
                                                                                   相關工具於預計年期內所有
                Lifetime ECL represents the ECL that will result

                                                                                   可能的違約事件將產生的預
                from all possible default events over the expected

                                                                                   期 信 貸 虧 損。相 反，12個 月 預
                life of the relevant instrument. In contrast,

                                                                                   期 信 貸 虧 損（「 12個 月 預 期 信
                12-m onth ECL ( “12m ECL ”) represents the

                                                                                   貸 虧 損」）指 於 呈 報 日 期 後12
                portion of lifetime ECL that is expected to result

                                                                                   個月內可能發生的違約事件
                from default events that are possible within 12

                                                                                   預計產生的該部分整個週期
                months after the reporting date. Assessment are

                                                                                   的 預 期 信 貸 虧 損。評 估 乃 根 據
                done based on the Group’s historical credit loss

                                                                                   本集團過往信貸虧損經驗為
                experience, adjusted for factors that are specific

                                                                                   基 礎，並 就 債 務 人 特 定 因 素、
                to the debtors, general economic conditions and

                                                                                   整體經濟環境及報告日期當
                an assessment of both the current conditions at

                                                                                   前及未來情況預測的評估作
                the reporting date as well as the forecast of future

                                                                                   出調整。
                conditions.


                                                                                   本集團一直就應收貿易賬款
                                                                                   及應收租賃款項確認整個週
                The Group always recognises lifetime ECL for trade

                                                                                   期 的 預 期 信 貸 虧 損。對 債 務 人
                receivables and lease receivables. The ECL on these

                                                                                   具有重大結餘的該等資產的
                assets are assessed individually for debtors with

                                                                                   預期信貸虧損單獨進行評估
                significant balances and/or collectively using a

                                                                                   及╱或一併使用合適組別的
