Shandong Weigao Group Medical Polymer Company Limited*
山東威高集團醫用高分子製品股份有限公司
(a joint stock limited company incorporated in the People’s Republic of China with limited liability)
（在中華人民共和國註冊成立的股份有限公司）
 (Stock Code 股票號碼 : 1066)

* For identification purposes only
 僅供識別




Annual Report 2019 年報
                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           22

REPORT OF THE DIRECTORS                          董事會報告            24

CORPORATE GOVERNANCE REPORT                      企業管治報告           40

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     62

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         69

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    75
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          77

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         79

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         81

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         84

FINANCIAL SUMMARY                                財務概要            256




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
                                                                                                    11
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     PRODUCTION                                                           生產

     During the Year, in order to constantly expand production            本年度內，本集團為了持續擴大產能，繼
     capacity, the Group continued to expand its production               續擴建了包括沖管注射器車間、預灌封注
     facilities including workshops of pre-filled flush syringe           射器車間等生產設施，以滿足未來市場增
     and prefilled syringe to satisfy the sales demand for future         長 的 銷 售 需 求。同 時 本 集 團 積 極 推 進 生
     market growth. Meanwhile, the Group proactively promoted             產工藝改進，生產設備智能化、自動化水
     improvement of production processes and enhanced                     平，通過效率提升和科學管理降低生產成
     intellectualization and automation of production equipment.          本，保持本公司整體盈利能力。
     The production costs were reduced through efficiency
     enhancement and scientific management, maintaining the
     Company’s overall profitability.

     SALES AND MARKETING                                                  銷售及市場推廣

     During the Year, the Group consolidated the marketing                年度內，本集團強化了營銷管理體系，繼
     management system and further adhered to the strategy of             續堅持銷售渠道整合與產品結構調整之
     sales channel integration and product mix adjustment and             策略，將營銷資源重點聚焦於核心醫療市
